<svg width="1000" height="1000" version="1.1"
xmlns="http://www.w3.org/2000/svg">
<rect>
<animate id="base" begin="0;base.end" dur="923000.0ms" attributeName="visibility" from="hide" to="hide"/>
</rect>
<rect id="disk3" x="477.0" y="183.0" width="45.0" height="11.0" fill="rgb(9,67,130)" visibility="visible">
<animate attributeType="xml" begin="606300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="607300.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="607300.0ms" dur="3200.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="610500.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="610500.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="611500.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="611500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="611600.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="611600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="612600.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="612600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="612700.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="612700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="613700.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="613700.0ms" dur="3200.0ms" attributeName="y" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="616900.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="616900.0ms" dur="1000.0ms" attributeName="y" from="183.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="617900.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="617900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="618000.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="618000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="619000.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="619000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="619100.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="619100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="620100.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="620100.0ms" dur="3200.0ms" attributeName="y" from="238.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="623300.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="623300.0ms" dur="1000.0ms" attributeName="y" from="238.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="624300.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="624300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="624400.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="624400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="625400.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="625400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="625500.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="625500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="626500.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="626500.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="629700.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="629700.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="630700.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="630700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="630800.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="630800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="631800.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="631800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="631900.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="631900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="632900.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="632900.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="636100.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="636100.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="637100.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="637100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="637200.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="637200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="638200.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="638200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="638300.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="638300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="639300.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="639300.0ms" dur="3200.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="642500.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="642500.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="643500.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="643500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="643600.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="643600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="644600.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="644600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="644700.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="644700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="645700.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="645700.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="648900.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="648900.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="649900.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="649900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="650000.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="650000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="651000.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="651000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="651100.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="651100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="652100.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="652100.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="655300.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="655300.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="656300.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="656300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="656400.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="656400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="657400.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="657400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="657500.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="657500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="658500.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="658500.0ms" dur="3200.0ms" attributeName="y" from="238.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="661700.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="661700.0ms" dur="1000.0ms" attributeName="y" from="238.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="662700.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="662700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="662800.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="662800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="663800.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="663800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="663900.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="663900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="664900.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="664900.0ms" dur="3200.0ms" attributeName="y" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="668100.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="668100.0ms" dur="1000.0ms" attributeName="y" from="183.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="669100.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="669100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="669200.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="669200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="670200.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="670200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="670300.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="670300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="671300.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="671300.0ms" dur="3200.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="674500.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="674500.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="675500.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="675500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="675600.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="675600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="676600.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="676600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="676700.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="676700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="677700.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="677700.0ms" dur="3200.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="680900.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="680900.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="681900.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="681900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="682000.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="682000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="683000.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="683000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="683100.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="683100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="684100.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="684100.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="687300.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="687300.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="688300.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="688300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="688400.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="688400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="689400.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="689400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="689500.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="689500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="690500.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="690500.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="693700.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="693700.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="694700.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="694700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="694800.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="694800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="695800.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="695800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="695900.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="695900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="696900.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="696900.0ms" dur="3200.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="700100.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="700100.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="701100.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="701100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="701200.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="701200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="702200.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="702200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="702300.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="702300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="703300.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="703300.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="706500.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="706500.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="707500.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="707500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="707600.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="707600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="708600.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="708600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="708700.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="708700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="709700.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="709700.0ms" dur="3200.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="712900.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="712900.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="713900.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="713900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="714000.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="714000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="715000.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="715000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="715100.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="715100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="716100.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="716100.0ms" dur="3200.0ms" attributeName="y" from="194.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="719300.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="719300.0ms" dur="1000.0ms" attributeName="y" from="194.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="720300.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="720300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="720400.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="720400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="721400.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="721400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="721500.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="721500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="722500.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="722500.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="725700.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="725700.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="726700.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="726700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="726800.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="726800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="727800.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="727800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="727900.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="727900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="728900.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="728900.0ms" dur="3200.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="732100.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="732100.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="733100.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="733100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="733200.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
